-2.31517;-0.69846964;1.5022147;-1.2614778;-0.46875077;-4.22187;3.7200842;-3.3854752;-2.7244236;0.06480426;2.4098792;-1.9307246;-4.1646876;-1.4615778;-0.12141478;0.63930196;-2.4988024;-4.8471746;-8.910904;-5.3487515
-0.45068857;3.400601;-3.9187398;1.5478469;0.6484539;-3.4058952;-1.4834868;-1.3835344;-4.6014557;0.91537726;-0.6962979;-1.3645878;-1.7892878;-0.57181907;2.8150277;-1.1688178;-0.977254;-0.90981126;-1.0399282;-1.3766845
-0.9608034;0.50228983;2.2862024;-1.0469701;-1.8663208;-0.10117323;1.8338873;2.4527762;-1.4063927;-1.0202363;0.32766336;-1.5928347;-0.6904994;-2.6889145;0.6803669;-3.4963984;-1.0998131;-0.75613457;-3.0576923;-1.4140413
-0.6734503;-1.2432302;-2.3349485;-2.9805481;4.0639963;5.690832;0.0883117;-1.6956924;-4.3224754;6.1475277;-0.6185081;-7.1807313;-3.714892;-1.7398568;-0.68486005;-4.241174;0.72611105;-1.1508485;-1.1724894;-1.1960247
-0.8628433;0.7280681;1.1602173;-1.3499612;2.5788298;0.29715264;-0.9390779;-1.050048;-1.0066056;-0.49897164;-0.77251005;-1.5078863;-1.2371585;-1.1690191;-1.6038253;0.907087;-1.1643008;-1.0601095;-1.1359403;-1.2051181
0.9729472;1.4379963;-9.305316;-8.623103;-5.6750355;-1.6567575;-7.5151553;-4.864256;7.8760386;4.383836;-5.914232;10.034092;-0.07943526;-15.168262;-6.9635267;-6.6782537;-11.027026;5.9068794;-9.103073;8.024318
-0.105966136;1.6906525;-2.3031902;-2.7767723;2.4314048;3.377188;-0.9329229;2.3337328;-3.8399634;-0.3326971;-0.5044698;-1.0515734;-1.7736384;-0.96741;-0.02397469;-1.1347834;-1.389774;-0.81615907;-2.289698;-2.492074
-1.0021104;3.459483;-4.7131166;1.4765155;-0.7316184;-2.258352;-0.10002702;-1.3386786;-1.2146783;-0.46098977;-2.1184328;-1.6844888;-2.0780234;-1.5648822;-0.40754834;-4.0011106;-1.2520669;-1.1685725;-4.539926;-1.5271678
-0.8877601;3.106364;-8.005349;1.0443639;-0.9603507;3.7288117;3.4110613;-11.698851;-3.6852622;5.1678452;-1.2312701;-4.858562;-12.134351;-7.368465;11.064355;5.1635337;-8.813163;2.251485;-8.304148;-3.3406932
-0.8876673;0.5780536;1.2840393;-0.43216428;2.3148305;0.14886737;0.10359505;-1.0282222;-1.1247275;-1.1425108;-0.3946405;-1.5336244;-0.92884254;-1.1642873;1.730468;-2.6315703;-1.2393647;-0.9824934;-1.249089;-1.2691355
-0.9136598;0.30791074;0.33584177;1.8436338;-3.2207172;-0.33947134;-2.1282456;-4.1889334;-1.1660473;-2.5376287;1.4673334;-5.2053375;-1.7564142;-1.5609388;1.1682277;-3.5551546;-1.1254058;-1.1016289;-3.8179476;-1.3733369
-1.0897009;1.6173955;2.3594377;-2.2543864;-0.98593533;-3.0350947;-3.0356736;-3.5077763;-2.4724965;-3.4579942;-1.1961229;-2.775156;0.4048341;-5.8953056;2.5724792;-2.6029239;-5.4022975;-1.1247321;3.863935;-5.7323914
-2.513191;-1.0835192;3.323732;2.0114872;1.1474284;1.041192;-5.0348125;-7.810447;-7.397027;-5.121693;0.1292497;7.9341;-3.661253;-4.4530826;-5.0386314;-3.4722345;-4.4267144;2.045657;3.4718173;-2.7200048
-1.5837072;1.2394311;5.825429;-2.434694;-4.545805;6.9738836;0.05520157;-13.875772;0.1375563;-2.7329218;-2.768449;-11.447199;-6.7172446;9.698468;3.3178372;-8.140865;-5.3335624;3.4492688;2.128534;-10.260118
-0.6233334;2.6496468;4.584191;4.6080136;-7.701099;-5.6898336;-0.66862756;1.5366861;-9.230557;5.203457;8.678018;-8.438248;-9.868614;-8.138819;-7.0249085;1.4213896;-13.180029;-6.431083;-4.187736;-7.662711
